title,url,date
"Официальный сайт Правительства и Губернатора Московской области
Губернатор Подмосковья и гендиректор ПАО «МегаФон» подписали соглашение о сотрудничестве на ПМЭФ-2025
Губернатор Подмосковья и гендиректор ПАО «МегаФон» подписали соглашение о сотрудничестве на ПМЭФ-2025 · 9 июля 2025 г., 17:45 В Подмосковье заложили камень в...
.
1 месяц назад",https://mosreg.ru/sobytiya/novosti/news-submoscow/gubernator-podmoskovya-i-gendirektor-pao-megafon-podpisali-soglashenie-o-sotrudnichestve-na-pmef,Официальный сайт Правительства и Губернатора Московской области
"CNews.ru
«МегаФон» нарастил интернет-скорости в самом гостеприимном селе Хабаровского края
Жители и гости села Котиково Вяземского района теперь могут активнее пользоваться современными цифровыми...
.
2 недели назад",https://www.cnews.ru/news/line/2025-07-07_megafon_narastil_internet-skorosti,CNews.ru
"Компьютерра
МегаФон поддержит российский футбол
МегаФон и Российский футбольный союз продлили соглашение о партнерстве. Как и в предыдущие годы, сотовый оператор будет телеком-партнером сборной России,...
.
1 месяц назад",https://www.computerra.ru/316659/megafon-podderzhit-rossijskij-futbol/,Компьютерра
"CNews.ru
«МегаФон» ускорил интернет на участке трассы М‑8 в Вологодской области
Автолюбители и пассажиры, проезжающие населенные пункты Бабино – Ширега – Игнашевская смогут воспользоваться...
.
4 дня назад",https://www.cnews.ru/news/line/2025-07-16_megafon_uskoril_internet_1,CNews.ru
"Telesputnik.ru
«МегаФон» озвучил планы по запуску новых центров обработки данных
«МегаФон» построил и ввел в строй два центра обработки данных (ЦОД) в Екатеринбурге и Твери. Они предназначены для хранения и резервного копирования данных.
.
1 неделю назад",https://telesputnik.ru/materials/companies/news/megafon-ozvucil-plany-po-zapusku-novyx-centrov-obrabotki-dannyx,Telesputnik.ru
"CNews.ru
В четырех якутских селах впервые появилась сеть «МегаФона»
Жители Арылаха, Кутаны, Сарданги и Тербяса теперь могут использовать связь и мобильный интернет в сети «МегаФона». Инженеры оператора запустили в селах...
.
1 неделю назад",https://www.cnews.ru/news/line/2025-07-11_v_chetyreh_yakutskih_selah,CNews.ru
"CNews.ru
«МегаФон» ускорил интернет на одной из главных деловых площадок страны
Участники международных форумов и бизнес-встреч Центра международной торговли (ЦМТ) теперь могут подключаться...
.
5 дней назад",https://www.cnews.ru/news/line/2025-07-16_megafon_uskoril_internet,CNews.ru
"Континент Сибирь Online
""МегаФон"" выбрал новое руководство сибирским направлением
Развивать «МегаФон» в Сибири и на Дальнем Востоке будет новый топ-менеджер ... Новым директором по региональному развитию «МегаФона» в Сибири и на Дальнем Востоке...
.
25 апр. 2025 г.",https://ksonline.ru/571344/razvivat-megafon-v-sibiri-i-na-dalnem-vostoke-budet-novyj-top-menedzher/,Континент Сибирь Online
"Zelenograd.ru
МегаФон улучшил скорость мобильного интернета в крупнейшем международном научном центре
Телеком-оператор МегаФон модернизировал оборудование на территории Объединенного института ядерных исследований (ОИЯИ) в Дубне. Теперь ученые и посетители...
.
1 месяц назад",https://www.zelenograd.ru/news/58361/,Zelenograd.ru
"RUБЕЖ
«МегаФон Таджикистан» и Ivideon договорились о развитии систем видеонаблюдения и видеоаналитики в Таджикистане
Среди первых совместных шагов Ivideon и компании «МегаФон Таджикистан» – запуск мультифункциональной интеллектуальной платформы, которая позволит создавать...
.
1 месяц назад",https://ru-bezh.ru/press-releases/megafon-tadzhikistan-i-ivideon-dogovorilis-o-razvitii-sistem-vid,RUБЕЖ
"Helpix
Прощай, МегаФон
Формально - 5 ГБ + 300 минут за 650 рублей. Но отдают за 330 рублей. Плюс опциями досыпают ещё 500 минут. И - оп-па - дают опцией безлимитный интернет (с...
.
17 дек. 2024 г.",https://helpix.ru/articles/202412/goodbye_megafon.html,Helpix
"Зеленоград.ру
МегаФон улучшил мобильный интернет в 36 регионах России
Перед майскими праздниками телеком-оператор МегаФон завершил глобальную подготовку сети к летнему сезону. Инженеры компании модернизировали инфраструктуру в...
.
6 мая 2025 г.",https://www.zelenograd.ru/reklama/megafon-uluchshil-mobilnyy-internet-v-36-regionah-rossii/,Зеленоград.ру
"Gzt-sv
МегаФон расширил покрытие 4G на участках автотрассы «Амур»
Инженеры МегаФона использовали низкочастотный диапазон, что позволило включить в зону покрытия LTE участки автодороги. Благодаря широкому покрытию местные...
.
1 месяц назад",https://www.gzt-sv.ru/articles/241936-megafon-rasshiril-pokrytie-4g-uchastkah,Gzt-sv
"ЯСИА
В четырёх якутских сёлах впервые появилась сеть МегаФона
Жители Арылаха, Кутаны, Сарданги и Тербяса теперь могут использовать связь и мобильный интернет в сети МегаФона. Инфраструктура. 11:23, 11 июля. Текст: ЯСИА.
.
1 неделю назад",https://ysia.ru/v-chetyryoh-yakutskih-syolah-vpervye-poyavilas-set-megafona/,ЯСИА
"Ариг Ус
МегаФон разогнал интернет в нацпарке и турзонах Бурятии
МегаФон разогнал интернет в нацпарке и турзонах Бурятии / Жители восьми районов республики получили более стабильную и быструю связь.
.
19 мая 2025 г.",https://arigus.tv/news/society/159974-megafon-razognal-internet-v-natsparke-i-turzonakh-buryatii/,Ариг Ус
"ICT-Online.ru
МегаФон включил 4G ещё в семи поселениях Костромской области
Жители ещё семи небольших деревень и сёл Костромской области получили доступ к мобильной связи четвёртого поколения от МегаФона.
.
1 месяц назад",https://ict-online.ru/news/MegaFon-vklyuchil-4G-yeshche-v-semi-poseleniyakh-Kostromskoi-oblasti-311207,ICT-Online.ru
"БИЗНЕС Online — Новости Казани
МегаФон проведет цифровую трансформацию в Подмосковье
МегаФон уже успешно работает над цифровым развитием Московской области. Так, оператор установил умные датчики в 500 подмосковных котельных в густонаселенных...
.
1 месяц назад",https://m.business-gazeta.ru/news/675533,БИЗНЕС Online — Новости Казани
"Искитимская газета
МегаФон в Новосибирске возглавил новый топ-менеджер
На должность директора Новосибирского отделения оператора назначен Дмитрий Оловянников. Ранее Дмитрий занимал аналогичную позицию в Хабаровском отделении.
.
28 апр. 2025 г.",https://iskitim-gazeta.ru/megafon-v-novosibirske-vozglavil-novyj-top-menedzher/,Искитимская газета
"УралПолит.ру
ММК и «МегаФон» в рамках ПМЭФ заключили соглашение о создании цифрового угольного склада
Кроме того, система обеспечит онлайн-мониторинг основных механизмов, используемых в разгрузке, транспортировке и хранении сырья, включая конвейеры, силосы,...
.
1 месяц назад",https://uralpolit.ru/news/chel/19-06-2025/311629,УралПолит.ру
"Smart-Lab
Алло, дайте нам денЯК! Свежие облигации Мегафон 002Р-08 и 002Р-09 (флоатеры)
Алло, дайте нам денЯК! Свежие облигации Мегафон 002Р-08 и 002Р-09 (флоатеры). МегаФон решил удивить публику ДВОЙНЫМ сюрпризом: пойти против тренда и выпустить...
.
11 апр. 2025 г.",https://smart-lab.ru/blog/1140222.php,Smart-Lab
"iPhones.ru
В салонах МегаФона появился ИИ-помощник для сотрудников, который повышает производительность и помогает в работе
Теперь продавцы в салонах МегаФона и Yota работают не в одиночку, у них появился ИИ-помощник под названием «Ежедневный герой».
.
3 дня назад",https://www.iphones.ru/iNotes/v-salonah-megafona-poyavilsya-virtualnyy-pomoshchnik,iPhones.ru
"PrimaMedia
Высоскоростной Wi-Fi запустил МегаФон в горном кластере Сочи
Новые современные Wi-Fi точки охватывают более 2 км территорий в нижней части курорта. 23 апреля, 13:02 Общество. Высоскоростной Wi-Fi запустил МегаФон в...
.
23 апр. 2025 г.",https://primamedia.ru/news/2056803/,PrimaMedia
"iXBT.com
Пользователи МТС и «Мегафона» сообщают о проблемах со связью
Вечером 1 июня в Ярославской области ограничена работа мобильного интернета. «Работа мобильного интернета в регионе ограничена в связи с предупреждением...
.
1 месяц назад",https://www.ixbt.com/news/2025/06/02/polzovateli-mts-megafona-i-viber-soobshajut-o-problemah-so-svjazju.html,iXBT.com
"PLUSworld.ru
У МТС, «Билайна», «Мегафона» и T2 произошёл сбой
У МТС, «Билайна», «Мегафона» и T2 произошёл сбой. В пресс-службах двух операторов сообщили, что связь может работать с перебоями по независящим от компаний...
.
5 мая 2025 г.",https://plusworld.ru/articles/64143/,PLUSworld.ru
"Городские вести
МегаФон подключает свои салоны к биометрии
МегаФон первым на телеком-рынке начал оснащение салонов связи терминалами для подтверждения личности граждан через Единую биометрическую систему (ЕБС).
.
2 недели назад",https://gorvesti.ru/society/megafon-podklyuchaet-svoi-salony-k-biometrii-199279.html,Городские вести
"Astv.ru
Жители Корсакова сообщают о сбое в работе мобильных операторов
Сразу несколько жителей Корсакова сообщили в редакцию astv.ru о сбоях в работе двух мобильных операторов - МТС и МегаФон. - Упал интернет, в частности МТС и...
.
5 дней назад",https://astv.ru/news/society/2025-07-16-zhiteli-korsakova-soobshayut-o-sboe-v-rabote-mobil-nyh-operatorov-mts-i-megafon,Astv.ru
"Пермский информационный портал - 59i.ru
Стримы с вершины: МегаФон запустил 4G-интернет на курорте «Губаха»
МегаФон обеспечил стабильную связь и мобильный интернет для гостей всесезонного курорта «Губаха». Теперь посетители смогут вести онлайн-трансляции с...
.
3 недели назад",https://59i.ru/novosti/tehnologii/strimy-s-vershiny-megafon-zapustil-4g-internet-na-kurorte-gubaha.html,Пермский информационный портал - 59i.ru
"Областная газета | Свердловская область
МегаФон обеспечил 4G-покрытие на свердловском участке федеральной трассы M-12
Оператор построил базовые станции на участке автомобильной дороги Дюртюли — Ачит, которая войдет в состав продолжения трассы М-12 «Восток» от Казани до...
.
29 апр. 2025 г.",https://oblgazeta.ru/pressreleases/2025/04/95850/,Областная газета | Свердловская область
"URA.RU
«Билайн» и «Мегафон» предупредили о проблемах со связью в Подмосковье
«В настоящее время мобильная связь в Подмосковье может работать с перерывами по независящим от нас причинам. Рекомендуем использовать Wi-Fi для доступа в...
.
21 мая 2025 г.",https://ura.news/news/1052936520,URA.RU
"PriamurMedia
4G в Виноградовке: МегаФон включил мобильную связь в небольшом селе
Жители села Виноградовка Бурейского округа Приамурья теперь могут пользоваться мобильным интернетом МегаФона на средней скорости до 30 Мбит/с.
.
1 месяц назад",https://priamurmedia.ru/news/2154119/,PriamurMedia
